  0:	proc  - (:root:) creates proc  0 (:init:)
ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> (((vis[0]==7)) || ((vis[1]==7)))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
  1:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
  2:	proc  0 (:init::1) vehicle_check.pml:377 (state 2)	[started[0] = 0]
  3:	proc  0 (:init::1) vehicle_check.pml:378 (state 3)	[started[1] = 0]
  4:	proc  0 (:init::1) vehicle_check.pml:379 (state 4)	[turn = 0]
Starting Signals with pid 1
  5:	proc  0 (:init::1) creates proc  1 (Signals)
  5:	proc  0 (:init::1) vehicle_check.pml:380 (state 5)	[(run Signals())]
Starting Car with pid 2
  6:	proc  0 (:init::1) creates proc  2 (Car)
  6:	proc  0 (:init::1) vehicle_check.pml:381 (state 6)	[(run Car(0,9,2))]
Starting Car with pid 3
  7:	proc  0 (:init::1) creates proc  3 (Car)
  7:	proc  0 (:init::1) vehicle_check.pml:382 (state 7)	[(run Car(1,3,2))]
  8:	proc  3 (Car:1) vehicle_check.pml:196 (state 1)	[at_i[id] = s_at]
		at_i[0] = 0
		at_i[1] = 3
  9:	proc  3 (Car:1) vehicle_check.pml:197 (state 2)	[dir[id] = s_dir]
		dir[0] = 0
		dir[1] = 2
 10:	proc  3 (Car:1) vehicle_check.pml:198 (state 3)	[pdir[id] = s_dir]
		pdir[0] = 0
		pdir[1] = 2
 11:	proc  3 (Car:1) vehicle_check.pml:199 (state 4)	[pos[id] = 0]
 12:	proc  3 (Car:1) vehicle_check.pml:200 (state 5)	[vis[id] = 0]
 13:	proc  3 (Car:1) vehicle_check.pml:201 (state 6)	[done[id] = 0]
 14:	proc  3 (Car:1) vehicle_check.pml:202 (state 7)	[just_crossed[id] = 0]
 15:	proc  3 (Car:1) vehicle_check.pml:203 (state 8)	[cross_was_green[id] = 1]
		cross_was_green[0] = 0
		cross_was_green[1] = 1
 16:	proc  3 (Car:1) vehicle_check.pml:204 (state 9)	[started[id] = 1]
		started[0] = 0
		started[1] = 1
 17:	proc  3 (Car:1) vehicle_check.pml:363 (state 138)	[.(goto)]
 18:	proc  2 (Car:1) vehicle_check.pml:196 (state 1)	[at_i[id] = s_at]
		at_i[0] = 9
		at_i[1] = 3
 19:	proc  2 (Car:1) vehicle_check.pml:197 (state 2)	[dir[id] = s_dir]
		dir[0] = 2
		dir[1] = 2
 20:	proc  2 (Car:1) vehicle_check.pml:198 (state 3)	[pdir[id] = s_dir]
		pdir[0] = 2
		pdir[1] = 2
 21:	proc  2 (Car:1) vehicle_check.pml:199 (state 4)	[pos[id] = 0]
 22:	proc  2 (Car:1) vehicle_check.pml:200 (state 5)	[vis[id] = 0]
 23:	proc  2 (Car:1) vehicle_check.pml:201 (state 6)	[done[id] = 0]
 24:	proc  2 (Car:1) vehicle_check.pml:202 (state 7)	[just_crossed[id] = 0]
 25:	proc  2 (Car:1) vehicle_check.pml:203 (state 8)	[cross_was_green[id] = 1]
		cross_was_green[0] = 1
		cross_was_green[1] = 1
 26:	proc  2 (Car:1) vehicle_check.pml:204 (state 9)	[started[id] = 1]
		started[0] = 1
		started[1] = 1
 27:	proc  1 (Signals:1) vehicle_check.pml:148 (state 1)	[i = 0]
		Signals(1):i = 0
 28:	proc  1 (Signals:1) vehicle_check.pml:153 (state 8)	[.(goto)]
 29:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
 30:	proc  1 (Signals:1) vehicle_check.pml:150 (state 3)	[sig[i] = 2]
		sig[0] = 2
		sig[1] = 0
		sig[2] = 0
		sig[3] = 0
		sig[4] = 0
		sig[5] = 0
		sig[6] = 0
		sig[7] = 0
		sig[8] = 0
 31:	proc  1 (Signals:1) vehicle_check.pml:150 (state 4)	[i = (i+1)]
		Signals(1):i = 1
 32:	proc  1 (Signals:1) vehicle_check.pml:150 (state 2)	[((i<9))]
