ltl p1_no_uturn: [] (! (uturn_flag))
ltl p2_no_redlight: [] ((! (just_crossed[0])) || (cross_was_green[0]))
ltl p3_visits_all: <> ((vis[0]==7))
ltl p4_no_collision: [] (! (((((((started[0]) && (started[1])) && (! (done[0]))) && (! (done[1]))) && ((at_i[0]==at_i[1]))) && ((pos[0]==pos[1]))) && ((dir[0]==dir[1]))))
ltl p5_no_starvation: [] ((! ((pos[0]==1))) || (<> (((pos[0]==0)) || (done[0]))))
starting claim 5
Never claim moves to line 22	[(!((vis[0]==7)))]
  2:	proc  0 (:init::1) vehicle_check.pml:376 (state 1)	[uturn_flag = 0]
  2:	proc  0 (:init::1) vehicle_check.pml:377 (state 2)	[started[0] = 0]
  2:	proc  0 (:init::1) vehicle_check.pml:378 (state 3)	[started[1] = 0]
  2:	proc  0 (:init::1) vehicle_check.pml:379 (state 4)	[turn = 0]
Starting Signals with pid 2
  3:	proc  0 (:init::1) vehicle_check.pml:380 (state 5)	[(run Signals())]
Starting Car with pid 3
  4:	proc  0 (:init::1) vehicle_check.pml:381 (state 6)	[(run Car(0,9,2))]
Starting Car with pid 4
  5:	proc  0 (:init::1) vehicle_check.pml:382 (state 7)	[(run Car(1,3,2))]
  7:	proc  3 (Car:1) vehicle_check.pml:196 (state 1)	[at_i[id] = s_at]
		at_i[0] = 0
		at_i[1] = 3
  7:	proc  3 (Car:1) vehicle_check.pml:197 (state 2)	[dir[id] = s_dir]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
  7:	proc  3 (Car:1) vehicle_check.pml:198 (state 3)	[pdir[id] = s_dir]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
  7:	proc  3 (Car:1) vehicle_check.pml:199 (state 4)	[pos[id] = 0]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
  7:	proc  3 (Car:1) vehicle_check.pml:200 (state 5)	[vis[id] = 0]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
  7:	proc  3 (Car:1) vehicle_check.pml:201 (state 6)	[done[id] = 0]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
  7:	proc  3 (Car:1) vehicle_check.pml:202 (state 7)	[just_crossed[id] = 0]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
  7:	proc  3 (Car:1) vehicle_check.pml:203 (state 8)	[cross_was_green[id] = 1]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
		cross_was_green[0] = 0
		cross_was_green[1] = 1
  7:	proc  3 (Car:1) vehicle_check.pml:204 (state 9)	[started[id] = 1]
		at_i[0] = 0
		at_i[1] = 3
		dir[0] = 0
		dir[1] = 2
		pdir[0] = 0
		pdir[1] = 2
		started[0] = 0
		started[1] = 1
		cross_was_green[0] = 0
		cross_was_green[1] = 1
  9:	proc  3 (Car:1) vehicle_check.pml:210 (state 13)	[((turn==0))]
 11:	proc  3 (Car:1) vehicle_check.pml:216 (state 16)	[((pos[id]==0))]
 12:	proc  3 (Car:1) vehicle_check.pml:224 (state 19)	[else]
 13:	proc  3 (Car:1) vehicle_check.pml:225 (state 20)	[pos[id] = 1]
		pos[0] = 0
		pos[1] = 1
 13:	proc  3 (Car:1) vehicle_check.pml:360 (state 135)	[turn = 1]
		pos[0] = 0
		pos[1] = 1
		turn = 1
 15:	proc  2 (Car:1) vehicle_check.pml:196 (state 1)	[at_i[id] = s_at]
		at_i[0] = 9
		at_i[1] = 3
 15:	proc  2 (Car:1) vehicle_check.pml:197 (state 2)	[dir[id] = s_dir]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
 15:	proc  2 (Car:1) vehicle_check.pml:198 (state 3)	[pdir[id] = s_dir]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
 15:	proc  2 (Car:1) vehicle_check.pml:199 (state 4)	[pos[id] = 0]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
 15:	proc  2 (Car:1) vehicle_check.pml:200 (state 5)	[vis[id] = 0]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
 15:	proc  2 (Car:1) vehicle_check.pml:201 (state 6)	[done[id] = 0]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
 15:	proc  2 (Car:1) vehicle_check.pml:202 (state 7)	[just_crossed[id] = 0]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
 15:	proc  2 (Car:1) vehicle_check.pml:203 (state 8)	[cross_was_green[id] = 1]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
		cross_was_green[0] = 1
		cross_was_green[1] = 1
 15:	proc  2 (Car:1) vehicle_check.pml:204 (state 9)	[started[id] = 1]
		at_i[0] = 9
		at_i[1] = 3
		dir[0] = 2
		dir[1] = 2
		pdir[0] = 2
		pdir[1] = 2
		started[0] = 1
		started[1] = 1
		cross_was_green[0] = 1
